F-16129/17;TAPSIN PURO SIN CAFEÍNA;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIO MAVER S.A.;14352
F-20346/13;TAVIST XR;500 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;MINTLAB Co. S.A.;7009
F-21082/14;TELMEREN;80 mg;Comprimidos recubiertos;TELMISARTÁN;Hipertensión arterial;NOVARTIS CHILE S.A.;42943
F-21178/14;TELMEREN;40 mg;Comprimidos recubiertos;TELMISARTÁN;Hipertensión arterial;NOVARTIS CHILE S.A.;23972
F-855/13;TENARON;15 mg;Comprimidos;MELOXICAM;Analgésico / Antiinflamatorio;PHARMA INVESTI DE CHILE S.A.;28204
F-23081/16;TEXINAL;80 mg;Comprimidos;TELMISARTÁN;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;44455
F-23082/16;TEXINAL;40 mg;Comprimidos;TELMISARTÁN;Hipertensión arterial;ASCEND LABORATORIES S.p.A.;26578
F-22538/16;THYROFIX;25 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;MINTLAB Co. S.A.;30311
F-22628/16;THYROFIX;100 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;MINTLAB Co. S.A.;33564
F-22629/16;THYROFIX;50 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;MINTLAB Co. S.A.;21799
F-22650/16;THYROFIX;75 mcg;Comprimidos;LEVOTIROXINA;Hipotiroidismo;MINTLAB Co. S.A.;5156
F-9663/16;TRANQUINAL;0.5 mg;Comprimidos;ALPRAZOLAM;Ansiedad;LABORATORIO BAGÓ DE CHILE S.A.;21415
F-10175/16;TRIOX N.F. FORTE;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;20450
F-16543/12;VALAPLEX;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;8209
F-14803/15;VALAPLEX;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;12571
F-14804/15;VALAPLEX;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIO CHILE S.A.;41724
F-16781/13;VALAX;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS SAVAL S.A.;11086
F-16868/13;VALAX;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS SAVAL S.A.;19229
F-23509/17;VALCOX ;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;SYNTHON CHILE LTDA.;49091
F-11075/16;VALPAX;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIOS LAFI LTDA.;30034
F-11076/16;VALPAX;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIOS LAFI LTDA.;41447
F-10095/16;VALPAX;1 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIOS LAFI LTDA.;48510
F-22214/15;VALSARTAN;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;12955
F-22215/15;VALSARTAN;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;7111
F-22783/16;VALSARTAN;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;20012
F-22027/15;VALSARTÁN;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;5029
F-23461/17;VALSARTÁN;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;9487
F-23384/17;VALSARTÁN;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;SEVEN PHARMA CHILE S.p.A.;45897
F-22655/16;VALSARTAN/HIDROCLOROTIAZIDA;320 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;38416
F-22673/16;VALSARTAN/HIDROCLOROTIAZIDA;160 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;48185
F-22599/16;VALSARTAN/HIDROCLOROTIAZIDA;80 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;EUROFARMA CHILE S.A.;13499
F-21231/14;VALVITAE;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;41986
F-21232/14;VALVITAE;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;23244
F-21641/15;VALVITAE  PLUS;160 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;30218
F-21640/15;VALVITAE PLUS;80 mg;Comprimidos recubiertos;VALSARTÁN/HIDROCLOROTIAZIDA;Hipertensión arterial;GALENICUM HEALTH CHILE S.p.A.;22003
F-7518/16;VARTALAN;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS LAFI LTDA.;16820
F-7519/16;VARTALAN;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS LAFI LTDA.;11819
F-15682/16;VARTALAN;320 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS LAFI LTDA.;21617
F-20736/13;VERALPRES;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;21328
F-20147/13;VERALPRES;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;EUROFARMA CHILE S.A.;29031
F-21121/14;VOLUNTA;80 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;23173
F-21118/14;VOLUNTA;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;35257
F-21119/14;VOLUNTA;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;7890
F-21120/14;VOLUNTA;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;SANOFI-AVENTIS DE CHILE S.A.;6720
F-17537/14;XUMADOL;1 g;Comprimidos;PARACETAMOL;Analgésico / Antipirético;ITF - LABOMED FARMACÉUTICA LTDA.;11897
F-87/12;ZARATOR;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ROERIG S.A.;11816
F-86/12;ZARATOR;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ROERIG S.A.;35690
F-22565/16;ZARATOR;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;ROERIG S.A.;40005
F-16944/13;ZIVAL;5 mg;Comprimidos recubiertos;LEVOCETIRIZINA;Antialérgico;LABORATORIOS SAVAL S.A.;29103
